"Feature,Coefficient,Abs_Coefficient"
"Roof Matl_ClyTile,-0.607008470619696,0.607008470619696"
"Misc Feature_Elev,-0.5508285179600273,0.5508285179600273"
"Functional_Sal,-0.3044105913395543,0.3044105913395543"
"Exter Cond_Po,-0.29748826556535274,0.29748826556535274"
"Neighborhood_GrnHill,0.2918309530320828,0.2918309530320828"
"Condition 2_PosN,-0.23893539078667247,0.23893539078667247"
"MS Zoning_A (agr),-0.20216800550656172,0.20216800550656172"
"Roof Matl_WdShngl,0.19788574952236992,0.19788574952236992"
"Exterior 2nd_CBlock,-0.18285589741520894,0.18285589741520894"
"Misc Feature_Othr,0.177515700733212,0.177515700733212"
"Misc Feature_Gar2,0.17670817735514063,0.17670817735514063"
"Mas Vnr Type_CBlock,-0.1615611951112016,0.1615611951112016"
"Gr Liv Area,0.14718947708706917,0.14718947708706917"
"Garage Qual_Ex,0.14151020687521076,0.14151020687521076"
"Heating QC_Po,-0.13620328005675686,0.13620328005675686"
"Exterior 1st_PreCast,0.13401937040387676,0.13401937040387676"
"Exterior 2nd_PreCast,0.13401937040387676,0.13401937040387676"
"Functional_Typ,0.13332599146629706,0.13332599146629706"
"Misc Feature_Shed,0.12603035428582207,0.12603035428582207"
"Neighborhood_Edwards,-0.10535012452484449,0.10535012452484449"
"Pool QC_Gd,-0.1041209226621168,0.1041209226621168"
"Functional_Min1,0.10005007225530864,0.10005007225530864"
"MS Zoning_C (all),-0.10000621009467661,0.10000621009467661"
"MS Zoning_RH,0.09896853089006838,0.09896853089006838"
"Condition 2_PosA,0.09579499286515235,0.09579499286515235"
"Sale Condition_AdjLand,0.09551486972923494,0.09551486972923494"
"Exter Cond_TA,0.09494964077252754,0.09494964077252754"
"Functional_Maj2,-0.0897490903481584,0.0897490903481584"
"Roof Matl_CompShg,0.08833916752316684,0.08833916752316684"
"Functional_Mod,0.0879652611800608,0.0879652611800608"
"Exterior 1st_CBlock,0.08579223235755098,0.08579223235755098"
"Neighborhood_Blueste,0.08499054039953116,0.08499054039953116"
"Heating_GasW,0.08461458724135316,0.08461458724135316"
"Functional_Min2,0.08286344754426159,0.08286344754426159"
"Roof Matl_Membran,0.08268375352726491,0.08268375352726491"
"Neighborhood_StoneBr,0.08256190038808423,0.08256190038808423"
"Exterior 1st_BrkFace,0.08131234728564887,0.08131234728564887"
"MS Zoning_RL,0.07985258912684047,0.07985258912684047"
"Utilities_AllPub,0.07918252027920651,0.07918252027920651"
"MS Zoning_FV,0.07865316056849342,0.07865316056849342"
"Roof Matl_Metal,0.077492009073558,0.077492009073558"
"Exter Cond_Gd,0.07428914451665923,0.07428914451665923"
"Exterior 1st_AsbShng,-0.07387229380398441,0.07387229380398441"
"Garage Qual_Po,-0.07290957366737713,0.07290957366737713"
"Pool QC_Ex,0.07286721170888259,0.07286721170888259"
"Neighborhood_NoRidge,0.07274973401894257,0.07274973401894257"
"Neighborhood_NWAmes,-0.07262600833987344,0.07262600833987344"
"Sale Condition_Abnorml,-0.07169091806402254,0.07169091806402254"
"Heating_Grav,-0.06932536344509799,0.06932536344509799"
"Neighborhood_Mitchel,-0.06831310608238554,0.06831310608238554"
"Exter Cond_Ex,0.06605692231863577,0.06605692231863577"
"Neighborhood_Greens,0.06535743909548378,0.06535743909548378"
"Neighborhood_MeadowV,-0.0651231260998068,0.0651231260998068"
"Condition 2_RRNn,0.06484253820218164,0.06484253820218164"
"Utilities_NoSeWa,-0.0637320982930588,0.0637320982930588"
"Roof Matl_Roll,0.06356662280071698,0.06356662280071698"
"Exter Cond_Fa,0.06219255795738302,0.06219255795738302"
"Garage Type_CarPort,-0.06206168583142474,0.06206168583142474"
"Overall Qual,0.061276644947562596,0.061276644947562596"
"Mas Vnr Type_None,0.06112059053026899,0.06112059053026899"
"Neighborhood_OldTown,-0.06100815433443708,0.06100815433443708"
"Year Built,0.0593828309752664,0.0593828309752664"
"Functional_Sev,-0.058640276208917576,0.058640276208917576"
"MS SubClass_150,-0.05786612901906218,0.05786612901906218"
"BsmtFin Type 1_Unf,0.05771723246064958,0.05771723246064958"
"BsmtFin SF 1,0.0574005561624697,0.0574005561624697"
"Roof Style_Shed,-0.056245986675105435,0.056245986675105435"
"Neighborhood_SawyerW,-0.05459123720984151,0.05459123720984151"
"Condition 1_PosA,0.05388307461093464,0.05388307461093464"
"Sale Type_ConLI,-0.05299044951722608,0.05299044951722608"
"Neighborhood_NAmes,-0.05259903103807872,0.05259903103807872"
"Heating QC_Ex,0.05244932550827237,0.05244932550827237"
"Neighborhood_IDOTRR,-0.05145169956977006,0.05145169956977006"
"Sale Type_Con,0.05131836215829014,0.05131836215829014"
"Bsmt Qual_Po,0.05051277485050937,0.05051277485050937"
"Bsmt Qual_Fa,-0.05018217307766315,0.05018217307766315"
"Condition 1_PosN,0.05015167789123412,0.05015167789123412"
"Mas Vnr Type_Stone,0.049940930968528405,0.049940930968528405"
"Roof Matl_WdShake,0.0495748583626614,0.0495748583626614"
"Condition 1_Artery,-0.049297551421679714,0.049297551421679714"
"Neighborhood_Crawfor,0.04904932643787457,0.04904932643787457"
"MS SubClass_160,-0.049014063087760136,0.049014063087760136"
"Functional_Maj1,0.048595185450628194,0.048595185450628194"
"Neighborhood_NPkVill,0.04830310824258947,0.04830310824258947"
"Exterior 2nd_CmentBd,0.04773117148936826,0.04773117148936826"
"Neighborhood_Gilbert,-0.047581719137048915,0.047581719137048915"
"Roof Matl_Tar&Grv,0.0474663098100075,0.0474663098100075"
"Overall Cond,0.047153202140339766,0.047153202140339766"
"Kitchen Qual_Ex,0.046424412391313695,0.046424412391313695"
"Exterior 1st_CemntBd,-0.04640660688351401,0.04640660688351401"
"Neighborhood_NridgHt,0.046289765177798724,0.046289765177798724"
"Condition 2_RRAe,0.04592499978874812,0.04592499978874812"
"Sale Condition_Alloca,0.045714491193563224,0.045714491193563224"
"Mas Vnr Type_BrkFace,0.04549642826298264,0.04549642826298264"
"MS SubClass_45,0.044711144032297236,0.044711144032297236"
"Exterior 2nd_AsbShng,0.04406350035575654,0.04406350035575654"
"Garage Type_2Types,-0.04363199243757748,0.04363199243757748"
"Misc Feature_None,0.04362139261340405,0.04362139261340405"
"Garage Type_None,0.04268098730532643,0.04268098730532643"
"Electrical_Mix,0.04248686647869304,0.04248686647869304"
"Heating QC_Gd,0.04247222671419683,0.04247222671419683"
"MS Zoning_RM,0.04183888162484888,0.04183888162484888"
"Sale Condition_Family,-0.04170879175984846,0.04170879175984846"
"BsmtFin Type 2_BLQ,-0.04115760981430786,0.04115760981430786"
"Garage Cond_Ex,-0.04093253433161052,0.04093253433161052"
"BsmtFin Type 2_Unf,0.04091167498306987,0.04091167498306987"
"Bsmt Qual_None,0.04090068296695654,0.04090068296695654"
"BsmtFin Type 1_None,0.04090068296695654,0.04090068296695654"
"Bsmt Cond_None,0.04090068296695654,0.04090068296695654"
"Neighborhood_Somerst,0.04069728662843698,0.04069728662843698"
"Lot Area,0.04045162842142266,0.04045162842142266"
"Total Bsmt SF,0.040151591380586237,0.040151591380586237"
"Neighborhood_Landmrk,-0.03953645646588035,0.03953645646588035"
"Neighborhood_Veenker,-0.03915659836745211,0.03915659836745211"
"Heating_OthW,-0.039003040385216486,0.039003040385216486"
"Neighborhood_CollgCr,-0.03894547856288814,0.03894547856288814"
"Garage Qual_Fa,-0.038651263893707016,0.038651263893707016"
"MS SubClass_70,0.03826288913195006,0.03826288913195006"
"Lot Shape_IR3,-0.03719608559279469,0.03719608559279469"
"House Style_2.5Fin,-0.0368235898983808,0.0368235898983808"
"Sale Type_New,0.03667380265784084,0.03667380265784084"
"Exterior 1st_ImStucc,-0.03508214439951015,0.03508214439951015"
"Neighborhood_Sawyer,-0.03469223334271059,0.03469223334271059"
"BsmtFin Type 1_LwQ,-0.034684366393397746,0.034684366393397746"
"Neighborhood_BrDale,0.03458555268237835,0.03458555268237835"
"MS SubClass_80,-0.0342569337168079,0.0342569337168079"
"Exterior 1st_AsphShn,-0.03368017092998795,0.03368017092998795"
"BsmtFin Type 1_Rec,-0.03336973564737607,0.03336973564737607"
"Roof Style_Gable,0.032901936919684904,0.032901936919684904"
"Roof Style_Hip,0.032176841827543504,0.032176841827543504"
"Exterior 2nd_Other,-0.031650334603518335,0.031650334603518335"
"MS SubClass_75,0.03164503976114528,0.03164503976114528"
"Condition 1_Feedr,-0.030958540994470384,0.030958540994470384"
"Exterior 2nd_BrkFace,-0.030606788699660707,0.030606788699660707"
"Land Contour_Bnk,-0.030129431792327764,0.030129431792327764"
"Heating_GasA,0.03009113022404998,0.03009113022404998"
"Bsmt Exposure_Gd,0.030076985098090408,0.030076985098090408"
"Bsmt Qual_Gd,-0.029670419145695723,0.029670419145695723"
"Sale Type_ConLw,-0.029648853647951792,0.029648853647951792"
"Pool QC_None,0.02947874664994873,0.02947874664994873"
"Condition 1_RRAe,-0.029315099607324833,0.029315099607324833"
"Exterior 1st_Wd Sdng,-0.02882558416125379,0.02882558416125379"
"Electrical_SBrkr,-0.028699519302938764,0.028699519302938764"
"MS SubClass_50,0.02836834904889735,0.02836834904889735"
"Roof Style_Flat,0.027771312250606302,0.027771312250606302"
"Exterior 2nd_Stone,-0.027279099521626958,0.027279099521626958"
"MS SubClass_40,-0.027255256368458068,0.027255256368458068"
"Neighborhood_SWISU,-0.027248387258242617,0.027248387258242617"
"Garage Qual_TA,-0.027107619569689132,0.027107619569689132"
"Lot Config_CulDSac,0.027082551783865667,0.027082551783865667"
"Misc Feature_TenC,0.026952892972475113,0.026952892972475113"
"Sale Type_Oth,0.02663363916376977,0.02663363916376977"
"Neighborhood_Timber,-0.026615060145987482,0.026615060145987482"
"Garage Cond_TA,0.02661153904787708,0.02661153904787708"
"Bsmt Qual_TA,-0.026309713324361387,0.026309713324361387"
"BsmtFin Type 2_GLQ,0.02625307176531612,0.02625307176531612"
"BsmtFin Type 2_LwQ,-0.02624651268600542,0.02624651268600542"
"Garage Cond_Gd,0.026176773854174735,0.026176773854174735"
"BsmtFin Type 2_Rec,-0.026143954052422407,0.026143954052422407"
"Condition 2_Norm,0.025747287729264916,0.025747287729264916"
"Condition 1_RRNn,-0.025529065563051817,0.025529065563051817"
"Heating QC_TA,0.02550776348002669,0.02550776348002669"
"Lot Config_FR3,-0.025373654560453252,0.025373654560453252"
"MS SubClass_120,0.025141287511490105,0.025141287511490105"
"House Style_SFoyer,0.02461301967370317,0.02461301967370317"
"Condition 1_RRNe,0.024606890117395256,0.024606890117395256"
"Alley_Pave,0.024438011994871472,0.024438011994871472"
"Exterior 2nd_AsphShn,0.024379656496858297,0.024379656496858297"
"Bsmt Cond_Ex,-0.024281320949215333,0.024281320949215333"
"Foundation_Stone,0.02388548231263015,0.02388548231263015"
"Bsmt Exposure_Mn,-0.02277732233870244,0.02277732233870244"
"Bldg Type_2fmCon,0.02270667203759689,0.02270667203759689"
"BsmtFin SF 2,0.02269898443693014,0.02269898443693014"
"Bsmt Exposure_No,-0.022593389010576493,0.022593389010576493"
"House Style_SLvl,0.022155609911253402,0.022155609911253402"
"Garage Cars,0.022097416150837917,0.022097416150837917"
"BsmtFin Type 1_BLQ,-0.022033870728013452,0.022033870728013452"
"Electrical_FuseA,-0.021978144295026127,0.021978144295026127"
"Roof Style_Gambrel,-0.021754598860211898,0.021754598860211898"
"Land Slope_Sev,-0.02173197667166135,0.02173197667166135"
"Sale Condition_Partial,-0.021728013452723405,0.021728013452723405"
"Condition 1_Norm,0.02138428778459665,0.02138428778459665"
"BsmtFin Type 2_None,0.021239265879568703,0.021239265879568703"
"Exterior 1st_HdBoard,-0.021160875092661194,0.021160875092661194"
"Exter Qual_Fa,0.02104086158388071,0.02104086158388071"
"Bldg Type_Twnhs,-0.02097175768206396,0.02097175768206396"
"Land Contour_HLS,0.020519697683713468,0.020519697683713468"
"Lot Config_FR2,-0.020504466497121537,0.020504466497121537"
"MS SubClass_20,0.020335439744771908,0.020335439744771908"
"MS SubClass_90,-0.02025059812568342,0.02025059812568342"
"Bldg Type_Duplex,-0.02025059812568342,0.02025059812568342"
"Bldg Type_1Fam,0.01999651048150705,0.01999651048150705"
"Garage Type_Basment,0.01990435292669093,0.01990435292669093"
"Bsmt Cond_Po,0.019361970246761707,0.019361970246761707"
"Land Slope_Mod,0.018975465426320417,0.018975465426320417"
"Bsmt Cond_Fa,-0.018216392704440393,0.018216392704440393"
"House Style_1.5Fin,-0.01811825824321351,0.01811825824321351"
"Kitchen Qual_TA,-0.01767006974077952,0.01767006974077952"
"Exterior 2nd_Wd Sdng,0.017659756413164255,0.017659756413164255"
"Exter Qual_TA,-0.017632597320224493,0.017632597320224493"
"Exterior 2nd_Brk Cmn,-0.0176227453101082,0.0176227453101082"
"MS SubClass_85,0.017602431555374838,0.017602431555374838"
"Exterior 1st_Stucco,-0.01742241962449316,0.01742241962449316"
"Electrical_FuseF,-0.017363384712397723,0.017363384712397723"
"Exterior 1st_Stone,-0.017324096353824738,0.017324096353824738"
"Misc Val,-0.017242016437894594,0.017242016437894594"
"Neighborhood_ClearCr,-0.01721282637593982,0.01721282637593982"
"Kitchen Qual_Fa,-0.016975688619662296,0.016975688619662296"
"Sale Type_VWD,-0.016738770799986022,0.016738770799986022"
"Garage Type_Detchd,0.016435380501034724,0.016435380501034724"
"Bsmt Cond_TA,-0.0163965722185522,0.0163965722185522"
"Year Remod/Add,0.016276037911578955,0.016276037911578955"
"Heating QC_Fa,0.015773964353894807,0.015773964353894807"
"Utilities_NoSewr,-0.015450421986109391,0.015450421986109391"
"Garage Type_BuiltIn,0.015332946722514307,0.015332946722514307"
"Sale Type_ConLD,-0.015148442274255375,0.015148442274255375"
"Condition 1_RRAn,-0.014925672817640352,0.014925672817640352"
"Roof Style_Mansard,-0.014849505462610007,0.014849505462610007"
"Full Bath,0.014842399564110896,0.014842399564110896"
"Electrical_None,0.014839931059183976,0.014839931059183976"
"Bsmt Qual_Ex,0.014748847730087637,0.014748847730087637"
"MS SubClass_60,-0.014346774535052693,0.014346774535052693"
"Lot Shape_Reg,0.014072516651208235,0.014072516651208235"
"Fireplace Qu_Ex,0.014069355206530843,0.014069355206530843"
"Condition 2_Artery,0.013998760223710131,0.013998760223710131"
"Foundation_BrkTil,-0.013900647338927905,0.013900647338927905"
"Fireplaces,0.013792940918028771,0.013792940918028771"
"Exterior 1st_Plywood,-0.013791786720744312,0.013791786720744312"
"Paved Drive_Y,0.013658217992850247,0.013658217992850247"
"Alley_Grvl,-0.01354402511945842,0.01354402511945842"
"Lot Shape_IR2,0.013371783615988892,0.013371783615988892"
"Sale Type_COD,-0.012960161765594738,0.012960161765594738"
"Central Air_Y,0.012433871695217244,0.012433871695217244"
"Central Air_N,-0.012433871695196896,0.012433871695196896"
"MS SubClass_190,-0.012390183097717684,0.012390183097717684"
"Exterior 1st_WdShing,-0.012261432872650002,0.012261432872650002"
"House Style_1.5Unf,0.012196808101495024,0.012196808101495024"
"Bsmt Full Bath,0.012193160623475115,0.012193160623475115"
"Screen Porch,0.012153339895530687,0.012153339895530687"
"Kitchen Qual_Gd,-0.011778654031222665,0.011778654031222665"
"Bsmt Exposure_None,0.011635694722478149,0.011635694722478149"
"Land Contour_Lvl,0.011552819778159128,0.011552819778159128"
"Garage Type_Attchd,0.01134001081322499,0.01134001081322499"
"Paved Drive_N,-0.01111991045293624,0.01111991045293624"
"Garage Cond_None,-0.010919720887220208,0.010919720887220208"
"Garage Qual_None,-0.010919720887220208,0.010919720887220208"
"Garage Finish_None,-0.010919720887220208,0.010919720887220208"
"Alley_None,-0.010893986875498599,0.010893986875498599"
"Electrical_FuseP,0.010714250772547437,0.010714250772547437"
"Exterior 1st_VinylSd,-0.010629135630945637,0.010629135630945637"
"Lot Config_Inside,0.010607340506171119,0.010607340506171119"
"House Style_2Story,-0.010399247909645965,0.010399247909645965"
"House Style_2.5Unf,0.010014685416309108,0.010014685416309108"
"Mas Vnr Area,0.009856267974034324,0.009856267974034324"
"Lot Shape_IR1,0.009751785325268266,0.009751785325268266"
"Fence_GdWo,-0.009547892549813674,0.009547892549813674"
"Sale Type_CWD,0.00927561061483998,0.00927561061483998"
"2nd Flr SF,-0.0083342185848507,0.0083342185848507"
"Lot Config_Corner,0.008188228767538946,0.008188228767538946"
"Pool QC_Fa,0.008080525932004017,0.008080525932004017"
"Garage Qual_Gd,0.008077971142611674,0.008077971142611674"
"Foundation_Wood,-0.007867641302064276,0.007867641302064276"
"Heating_Wall,-0.007851396862740308,0.007851396862740308"
"Exter Qual_Gd,-0.007613707161391711,0.007613707161391711"
"Yr Sold,-0.007398556149208301,0.007398556149208301"
"Fireplace Qu_TA,-0.0072222733825780625,0.0072222733825780625"
"Neighborhood_Blmngtn,-0.007206346568435357,0.007206346568435357"
"Neighborhood_BrkSide,-0.007158012679527776,0.007158012679527776"
"Pool Area,0.006824581076102377,0.006824581076102377"
"Garage Area,0.006779645470670848,0.006779645470670848"
"Pool QC_TA,-0.006305561628637088,0.006305561628637088"
"Sale Condition_Normal,-0.006101637646333304,0.006101637646333304"
"Exterior 1st_BrkComm,0.006097041576867796,0.006097041576867796"
"Half Bath,0.006030604328187776,0.006030604328187776"
"Exterior 2nd_Stucco,0.006004823094226365,0.006004823094226365"
"Exterior 2nd_VinylSd,0.0057109214497999255,0.0057109214497999255"
"Garage Finish_Fin,0.005606776341278033,0.005606776341278033"
"BsmtFin Type 1_ALQ,-0.0054537840223403845,0.0054537840223403845"
"Lot Frontage,0.005435218369548432,0.005435218369548432"
"Kitchen AbvGr,-0.005318480341660531,0.005318480341660531"
"MS SubClass_30,0.005270849334242229,0.005270849334242229"
"Fireplace Qu_Gd,0.00519624771174054,0.00519624771174054"
"Fireplace Qu_Fa,-0.005164577366477643,0.005164577366477643"
"BsmtFin Type 2_ALQ,0.005144063924646589,0.005144063924646589"
"Exterior 2nd_Wd Shng,0.00512242753652696,0.00512242753652696"
"Condition 2_RRAn,-0.0050298584227624005,0.0050298584227624005"
"Low Qual Fin SF,-0.005017880285364659,0.005017880285364659"
"Garage Yr Blt,0.005004605444662086,0.005004605444662086"
"Mas Vnr Type_BrkCmn,0.005003245348953109,0.005003245348953109"
"Exterior 2nd_ImStucc,-0.004978581862398282,0.004978581862398282"
"Garage Cond_Po,-0.004965390279657767,0.004965390279657767"
"Fireplace Qu_None,-0.0049254814047368116,0.0049254814047368116"
"Fence_GdPrv,0.004873779420588345,0.004873779420588345"
"Garage Finish_Unf,0.004526084782764898,0.004526084782764898"
"Exterior 2nd_HdBoard,0.00451895507703075,0.00451895507703075"
"Fence_None,0.0044971712505962845,0.0044971712505962845"
"Foundation_CBlock,-0.004243879584167268,0.004243879584167268"
"Exter Qual_Ex,0.004205442897842877,0.004205442897842877"
"MS SubClass_180,0.004042507830344676,0.004042507830344676"
"Garage Cond_Fa,0.004029332596507602,0.004029332596507602"
"Wood Deck SF,0.003946048309691618,0.003946048309691618"
"Bedroom AbvGr,-0.0038670046263816035,0.0038670046263816035"
"Bsmt Exposure_Av,0.0036580315288757977,0.0036580315288757977"
"House Style_1Story,-0.0036390270516461717,0.0036390270516461717"
"Sale Type_WD ,0.003585263410125547,0.003585263410125547"
"Street_Pave,0.0035028684442636555,0.0035028684442636555"
"Street_Grvl,-0.0035028684441729594,0.0035028684441729594"
"Fence_MnPrv,0.0032817668422353606,0.0032817668422353606"
"Enclosed Porch,0.003280109932633591,0.003280109932633591"
"Exterior 1st_MetalSd,0.0032355548496837976,0.0032355548496837976"
"Foundation_PConc,0.0031921742610882264,0.0031921742610882264"
"Open Porch SF,0.0031460043986469718,0.0031460043986469718"
"Fence_MnWw,-0.00310482496360631,0.00310482496360631"
"Bsmt Unf SF,-0.00310382726116495,0.00310382726116495"
"BsmtFin Type 1_GLQ,-0.0030761586365859856,0.0030761586365859856"
"Exterior 2nd_MetalSd,0.0029992240934366143,0.0029992240934366143"
"MS Zoning_I (all),0.0028610533905233356,0.0028610533905233356"
"Exterior 2nd_Plywood,0.0027836410025191033,0.0027836410025191033"
"Land Slope_Gtl,0.0027565112453797032,0.0027565112453797032"
"Paved Drive_P,-0.0025383075401053034,0.0025383075401053034"
"1st Flr SF,0.002538087498286162,0.002538087498286162"
"Condition 2_Feedr,-0.002343329599555928,0.002343329599555928"
"Fireplace Qu_Po,-0.0019532707645446012,0.0019532707645446012"
"Land Contour_Low,-0.0019430856696136974,0.0019430856696136974"
"Bsmt Half Bath,0.0019313207188530895,0.0019313207188530895"
"3Ssn Porch,0.0018586137659735622,0.0018586137659735622"
"Bldg Type_TwnhsE,-0.0014808267113005172,0.0014808267113005172"
"Heating_Floor,0.0014740832278097638,0.0014740832278097638"
"Bsmt Cond_Gd,-0.0013683673416016004,0.0013683673416016004"
"Foundation_Slab,-0.0010654883489866534,0.0010654883489866534"
"Garage Finish_RFn,0.0007868597627375381,0.0007868597627375381"
"TotRms AbvGrd,0.00011974762285075962,0.00011974762285075962"
"Mo Sold,-0.00010545118911421886,0.00010545118911421886"
